android.support.v4.app.ActivityCompatHoneycomb -> a:
    709:709:java.util.Iterator keys() -> keys
    719:719:int length() -> length
    730:735:org.tjson.JSONArray names() -> names
    746:763:java.lang.String numberToString(java.lang.Number) -> numberToString
    773:773:java.lang.Object opt(java.lang.String) -> opt
    786:786:boolean optBoolean(java.lang.String) -> optBoolean
    801:803:boolean optBoolean(java.lang.String,boolean) -> optBoolean
    818:818:double optDouble(java.lang.String) -> optDouble
    834:836:double optDouble(java.lang.String,double) -> optDouble
    851:851:int optInt(java.lang.String) -> optInt
    867:869:int optInt(java.lang.String,int) -> optInt
    883:884:org.tjson.JSONArray optJSONArray(java.lang.String) -> optJSONArray
    897:898:org.tjson.JSONObject optJSONObject(java.lang.String) -> optJSONObject
    912:912:long optLong(java.lang.String) -> optLong
    928:930:long optLong(java.lang.String,long) -> optLong
    944:944:java.lang.String optString(java.lang.String) -> optString
    957:958:java.lang.String optString(java.lang.String,java.lang.String) -> optString
    963:1007:void populateMap(java.lang.Object) -> populateMap
    1019:1020:org.tjson.JSONObject put(java.lang.String,boolean) -> put
    1033:1034:org.tjson.JSONObject put(java.lang.String,java.util.Collection) -> put
    1047:1048:org.tjson.JSONObject put(java.lang.String,double) -> put
    1061:1062:org.tjson.JSONObject put(java.lang.String,int) -> put
    1075:1076:org.tjson.JSONObject put(java.lang.String,long) -> put
    1089:1090:org.tjson.JSONObject put(java.lang.String,java.util.Map) -> put
    1106:1115:org.tjson.JSONObject put(java.lang.String,java.lang.Object) -> put
    1129:1135:org.tjson.JSONObject putOnce(java.lang.String,java.lang.Object) -> putOnce
    1150:1153:org.tjson.JSONObject putOpt(java.lang.String,java.lang.Object) -> putOpt
    1166:1219:java.lang.String quote(java.lang.String) -> quote
    1229:1229:java.lang.Object remove(java.lang.String) -> remove
    1240:1281:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1291:1304:void testValidity(java.lang.Object) -> testValidity
    1316:1323:org.tjson.JSONArray toJSONArray(org.tjson.JSONArray) -> toJSONArray
    1340:1355:java.lang.String toString() -> toString
    1373:1373:java.lang.String toString(int) -> toString
    1392:1430:java.lang.String toString(int,int) -> toString
    1456:1487:java.lang.String valueToString(java.lang.Object) -> valueToString
    1510:1543:java.lang.String valueToString(java.lang.Object,int,int) -> valueToString
    1561:1596:java.lang.Object wrap(java.lang.Object) -> wrap
    1612:1636:java.io.Writer write(java.io.Writer) -> write
org.tjson.JSONObject$Null -> org.tjson.JSONObject$Null:
    110:110:java.lang.Object clone() -> clone
    120:120:boolean equals(java.lang.Object) -> equals
    128:128:java.lang.String toString() -> toString
org.tjson.JSONString -> org.tjson.JSONString:
    java.lang.String toJSONString() -> toJSONString
org.tjson.JSONStringer -> org.tjson.JSONStringer:
    76:76:java.lang.String toString() -> toString
org.tjson.JSONTokener -> org.tjson.JSONTokener:
    long character -> character
    boolean eof -> eof
    long index -> index
    long line -> line
    char previous -> previous
    java.io.Reader reader -> reader
    boolean usePrevious -> usePrevious
    98:105:void back() -> back
    115:124:int dehexchar(char) -> dehexchar
    128:128:boolean end() -> end
    138:143:boolean more() -> more
    154:180:char next() -> next
    192:197:char next(char) -> next
    211:225:java.lang.String next(int) -> next
    236:238:char nextClean() -> nextClean
    257:258:java.lang.String nextString(char) -> nextString
    313:314:java.lang.String nextTo(char) -> nextTo
    335:336:java.lang.String nextTo(java.lang.String) -> nextTo
    358:393:java.lang.Object nextValue() -> nextValue
    407:426:char skipTo(char) -> skipTo
    437:437:org.tjson.JSONException syntaxError(java.lang.String) -> syntaxError
    447:447:java.lang.String toString() -> toString
org.tjson.JSONWriter -> org.tjson.JSONWriter:
    int maxdepth -> maxdepth
    boolean comma -> comma
    char mode -> mode
    org.tjson.JSONObject[] stack -> stack
    int top -> top
    java.io.Writer writer -> writer
    114:132:org.tjson.JSONWriter append(java.lang.String) -> append
    145:151:org.tjson.JSONWriter array() -> array
    162:174:org.tjson.JSONWriter end(char,char) -> end
    184:184:org.tjson.JSONWriter endArray() -> endArray
    194:194:org.tjson.JSONWriter endObject() -> endObject
    206:224:org.tjson.JSONWriter key(java.lang.String) -> key
    238:247:org.tjson.JSONWriter object() -> object
    258:271:void pop(char) -> pop
    279:285:void push(org.tjson.JSONObject) -> push
    296:296:org.tjson.JSONWriter value(boolean) -> value
    306:306:org.tjson.JSONWriter value(double) -> value
    316:316:org.tjson.JSONWriter value(long) -> value
    328:328:org.tjson.JSONWriter value(java.lang.Object) -> value
org.tjson.XML -> org.tjson.XML:
    java.lang.Character AMP -> AMP
    java.lang.Character APOS -> APOS
    java.lang.Character BANG -> BANG
    java.lang.Character EQ -> EQ
    java.lang.Character GT -> GT
    java.lang.Character LT -> LT
    java.lang.Character QUEST -> QUEST
    java.lang.Character QUOT -> QUOT
    java.lang.Character SLASH -> SLASH
    81:104:java.lang.String escape(java.lang.String) -> escape
    114:124:void noSpace(java.lang.String) -> noSpace
    138:291:boolean parse(org.tjson.XMLTokener,org.tjson.JSONObject,java.lang.String) -> parse
    308:351:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    370:375:org.tjson.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    386:386:java.lang.String toString(java.lang.Object) -> toString
    399:506:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
org.tjson.XMLTokener -> org.tjson.XMLTokener:
    java.util.HashMap entity -> entity
    69:80:java.lang.String nextCDATA() -> nextCDATA
    99:108:java.lang.Object nextContent() -> nextContent
    131:144:java.lang.Object nextEntity(char) -> nextEntity
    161:191:java.lang.Object nextMeta() -> nextMeta
    227:270:java.lang.Object nextToken() -> nextToken
    309:328:boolean skipPast(java.lang.String) -> skipPast
org.tweetalib.R -> org.tweetalib.R:
org.tweetalib.R$drawable -> org.tweetalib.R$drawable:
    int ic_launcher -> ic_launcher
org.tweetalib.R$layout -> org.tweetalib.R$layout:
    int main -> main
org.tweetalib.R$string -> org.tweetalib.R$string:
    int hello -> hello
    int app_name -> app_name
org.tweetalib.android.ConnectionStatus -> org.tweetalib.android.ConnectionStatus:
    org.tweetalib.android.ConnectionStatus$Callbacks mCallbacks -> mCallbacks
    42:42:boolean isOnline() -> isOnline
    43:43:java.lang.String getErrorMessageNoConnection() -> getErrorMessageNoConnection
    44:44:void handleError(org.tweetalib.android.TwitterFetchResult) -> handleError
org.tweetalib.android.ConnectionStatus$Callbacks -> org.tweetalib.android.ConnectionStatus$Callbacks:
    boolean isOnline() -> isOnline
    java.lang.String getErrorMessageNoConnection() -> getErrorMessageNoConnection
    void handleError(org.tweetalib.android.TwitterFetchResult) -> handleError
org.tweetalib.android.TwitterConstant -> org.tweetalib.android.TwitterConstant:
org.tweetalib.android.TwitterConstant$BooleanType -> org.tweetalib.android.TwitterConstant$BooleanType:
    org.tweetalib.android.TwitterConstant$BooleanType FRIENDSHIP_EXISTS -> FRIENDSHIP_EXISTS
    org.tweetalib.android.TwitterConstant$BooleanType BLOCK_EXISTS -> BLOCK_EXISTS
    org.tweetalib.android.TwitterConstant$BooleanType[] ENUM$VALUES -> ENUM$VALUES
    1:1:org.tweetalib.android.TwitterConstant$BooleanType[] values() -> values
    1:1:org.tweetalib.android.TwitterConstant$BooleanType valueOf(java.lang.String) -> valueOf
org.tweetalib.android.TwitterConstant$ContentType -> org.tweetalib.android.TwitterConstant$ContentType:
    org.tweetalib.android.TwitterConstant$ContentType AUTH -> AUTH
    org.tweetalib.android.TwitterConstant$ContentType BOOLEAN -> BOOLEAN
    org.tweetalib.android.TwitterConstant$ContentType DIRECT_MESSAGES -> DIRECT_MESSAGES
    org.tweetalib.android.TwitterConstant$ContentType STATUS -> STATUS
    org.tweetalib.android.TwitterConstant$ContentType STATUSES -> STATUSES
    org.tweetalib.android.TwitterConstant$ContentType USER -> USER
    org.tweetalib.android.TwitterConstant$ContentType USERS -> USERS
    org.tweetalib.android.TwitterConstant$ContentType[] ENUM$VALUES -> ENUM$VALUES
    1:1:org.tweetalib.android.TwitterConstant$ContentType[] values() -> values
    1:1:org.tweetalib.android.TwitterConstant$ContentType valueOf(java.lang.String) -> valueOf
org.tweetalib.android.TwitterConstant$DirectMessagesType -> org.tweetalib.android.TwitterConstant$DirectMessagesType:
    org.tweetalib.android.TwitterConstant$DirectMessagesType ALL_MESSAGES -> ALL_MESSAGES
    org.tweetalib.android.TwitterConstant$DirectMessagesType[] ENUM$VALUES -> ENUM$VALUES
    1:1:org.tweetalib.android.TwitterConstant$DirectMessagesType[] values() -> values
    1:1:org.tweetalib.android.TwitterConstant$DirectMessagesType valueOf(java.lang.String) -> valueOf
org.tweetalib.android.TwitterConstant$StatusType -> org.tweetalib.android.TwitterConstant$StatusType:
    org.tweetalib.android.TwitterConstant$StatusType GET_STATUS -> GET_STATUS
    org.tweetalib.android.TwitterConstant$StatusType SET_STATUS -> SET_STATUS
    org.tweetalib.android.TwitterConstant$StatusType SET_RETWEET -> SET_RETWEET
    org.tweetalib.android.TwitterConstant$StatusType[] ENUM$VALUES -> ENUM$VALUES
    1:1:org.tweetalib.android.TwitterConstant$StatusType[] values() -> values
    1:1:org.tweetalib.android.TwitterConstant$StatusType valueOf(java.lang.String) -> valueOf
org.tweetalib.android.TwitterConstant$StatusesType -> org.tweetalib.android.TwitterConstant$StatusesType:
    org.tweetalib.android.TwitterConstant$StatusesType NONE -> NONE
    org.tweetalib.android.TwitterConstant$StatusesType USER_TIMELINE -> USER_TIMELINE
    org.tweetalib.android.TwitterConstant$StatusesType USER_HOME_TIMELINE -> USER_HOME_TIMELINE
    org.tweetalib.android.TwitterConstant$StatusesType USER_MENTIONS -> USER_MENTIONS
    org.tweetalib.android.TwitterConstant$StatusesType USER_LIST_TIMELINE -> USER_LIST_TIMELINE
    org.tweetalib.android.TwitterConstant$StatusesType USER_FAVORITES -> USER_FAVORITES
    org.tweetalib.android.TwitterConstant$StatusesType RETWEETS_OF_ME -> RETWEETS_OF_ME
    org.tweetalib.android.TwitterConstant$StatusesType SCREEN_NAME_SEARCH -> SCREEN_NAME_SEARCH
    org.tweetalib.android.TwitterConstant$StatusesType STATUS_SEARCH -> STATUS_SEARCH
    org.tweetalib.android.TwitterConstant$StatusesType PREVIOUS_CONVERSATION -> PREVIOUS_CONVERSATION
    org.tweetalib.android.TwitterConstant$StatusesType FULL_CONVERSATION -> FULL_CONVERSATION
    org.tweetalib.android.TwitterConstant$StatusesType SET_FAVORITE -> SET_FAVORITE
    org.tweetalib.android.TwitterConstant$StatusesType GLOBAL_FEED -> GLOBAL_FEED
    org.tweetalib.android.TwitterConstant$StatusesType[] ENUM$VALUES -> ENUM$VALUES
    1:1:org.tweetalib.android.TwitterConstant$StatusesType[] values() -> values
    1:1:org.tweetalib.android.TwitterConstant$StatusesType valueOf(java.lang.String) -> valueOf
org.tweetalib.android.TwitterConstant$UsersType -> org.tweetalib.android.TwitterConstant$UsersType:
    org.tweetalib.android.TwitterConstant$UsersType FRIENDS -> FRIENDS
    org.tweetalib.android.TwitterConstant$UsersType FOLLOWERS -> FOLLOWERS
    org.tweetalib.android.TwitterConstant$UsersType RETWEETED_BY -> RETWEETED_BY
    org.tweetalib.android.TwitterConstant$UsersType PEOPLE_SEARCH -> PEOPLE_SEARCH
    org.tweetalib.android.TwitterConstant$UsersType UPDATE_FRIENDSHIP -> UPDATE_FRIENDSHIP
    org.tweetalib.android.TwitterConstant$UsersType CREATE_BLOCK -> CREATE_BLOCK
    org.tweetalib.android.TwitterConstant$UsersType REPORT_SPAM -> REPORT_SPAM
    org.tweetalib.android.TwitterConstant$UsersType[] ENUM$VALUES -> ENUM$VALUES
    1:1:org.tweetalib.android.TwitterConstant$UsersType[] values() -> values
    1:1:org.tweetalib.android.TwitterConstant$UsersType valueOf(java.lang.String) -> valueOf
org.tweetalib.android.TwitterContentHandle -> org.tweetalib.android.TwitterContentHandle:
    long serialVersionUID -> serialVersionUID
    java.lang.String mScreenNameLower -> mScreenNameLower
    java.lang.String mScreenName -> mScreenName
    java.lang.String mIdentifier -> mIdentifier
    39:40:java.lang.String getKey() -> getKey
    45:55:java.lang.String getEnumsAsString() -> getEnumsAsString
    60:64:java.lang.String getTypeAsString() -> getTypeAsString
    67:67:java.lang.String getScreenName() -> getScreenName
    68:68:java.lang.String getIdentifier() -> getIdentifier
org.tweetalib.android.TwitterContentHandleBase -> org.tweetalib.android.TwitterContentHandleBase:
    long serialVersionUID -> serialVersionUID
    org.tweetalib.android.TwitterConstant$ContentType mContentType -> mContentType
    org.tweetalib.android.TwitterConstant$DirectMessagesType mDirectMessagesType -> mDirectMessagesType
    org.tweetalib.android.TwitterConstant$StatusType mStatusType -> mStatusType
    org.tweetalib.android.TwitterConstant$StatusesType mStatusesType -> mStatusesType
    org.tweetalib.android.TwitterConstant$UsersType mUsersType -> mUsersType
    72:85:java.lang.String getTypeAsString() -> getTypeAsString
    88:88:org.tweetalib.android.TwitterConstant$ContentType getContentType() -> getContentType
    89:89:org.tweetalib.android.TwitterConstant$DirectMessagesType getDirectMessagesType() -> getDirectMessagesType
    90:90:org.tweetalib.android.TwitterConstant$StatusType getStatusType() -> getStatusType
    91:91:org.tweetalib.android.TwitterConstant$StatusesType getStatusesType() -> getStatusesType
    92:92:org.tweetalib.android.TwitterConstant$UsersType getUsersType() -> getUsersType
org.tweetalib.android.TwitterFetchBooleans -> org.tweetalib.android.TwitterFetchBooleans:
    org.tweetalib.android.TwitterFetchBooleans$FetchBooleansWorkerCallbacks mCallbacks -> mCallbacks
    java.lang.Integer mFetchBooleanCallbackHandle -> mFetchBooleanCallbackHandle
    java.util.HashMap mFinishedCallbackMap -> mFinishedCallbackMap
    41:42:void clearCallbacks() -> clearCallbacks
    91:92:void setWorkerCallbacks(org.tweetalib.android.TwitterFetchBooleans$FetchBooleansWorkerCallbacks) -> setWorkerCallbacks
    103:104:org.tweetalib.android.TwitterFetchBooleans$FinishedCallback getFetchBooleanCallback(java.lang.Integer) -> getFetchBooleanCallback
    111:114:void removeFetchBooleanCallback(org.tweetalib.android.TwitterFetchBooleans$FinishedCallback) -> removeFetchBooleanCallback
    120:120:twitter4j.Twitter getTwitterInstance() -> getTwitterInstance
    128:129:void getFriendshipExists(java.lang.String,java.lang.String,org.tweetalib.android.TwitterFetchBooleans$FinishedCallback,org.tweetalib.android.ConnectionStatus) -> getFriendshipExists
    136:146:void triggerFetchBooleanTask(org.tweetalib.android.TwitterFetchBooleans$FetchBooleanTaskInput,org.tweetalib.android.TwitterFetchBooleans$FinishedCallback,org.tweetalib.android.ConnectionStatus) -> triggerFetchBooleanTask
    153:154:void cancel(org.tweetalib.android.TwitterFetchBooleans$FinishedCallback) -> cancel
org.tweetalib.android.TwitterFetchBooleans$FetchBooleanTask -> org.tweetalib.android.TwitterFetchBooleans$FetchBooleanTask:
    org.tweetalib.android.TwitterFetchBooleans this$0 -> this$0
    int[] $SWITCH_TABLE$org$tweetalib$android$TwitterConstant$BooleanType -> $SWITCH_TABLE$org$tweetalib$android$TwitterConstant$BooleanType
    204:240:org.tweetalib.android.TwitterFetchBooleans$FetchBooleanTaskOutput doInBackground(org.tweetalib.android.TwitterFetchBooleans$FetchBooleanTaskInput[]) -> doInBackground
    246:253:void onPostExecute(org.tweetalib.android.TwitterFetchBooleans$FetchBooleanTaskOutput) -> onPostExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    199:199:int[] $SWITCH_TABLE$org$tweetalib$android$TwitterConstant$BooleanType() -> $SWITCH_TABLE$org$tweetalib$android$TwitterConstant$BooleanType
